ID,Short_Description,Link_to_Project_Guide,Link_to_Test,Status
ASM-74,Use paragraphs for structure,<<sec-ASM-74>>,-,draft
ASM-75,Use manual line breaks sparingly,<<sec-ASM-75>>,-,draft
--ASM-76,Uppercase and lowercase,<<sec-ASM-76>>,-,draft
ASM-77,XIL: IDs (aka anchors),<<sec-ASM-77>>,-,draft
ASM-78,IDs,<<sec-ASM-78>>,-,draft
ASM-79,Indentation with four spaces,<<sec-ASM-79>>,-,draft
ASM-80,Lowercase for file and folder names,<<sec-ASM-80>>,-,draft
ASM-81,Caption as file name for figures,<<sec-ASM-81>>,-,draft
ASM-82,File formats,<<sec-ASM-82>>,-,draft
ASM-83,Directory structure,<<sec-ASM-83>>,-,draft
ASM-84,Non-normative sections,<<sec-ASM-84>>,-,draft
ASM-85,Use AsciiDoc syntax for Headings,<<sec-ASM-85>>,-,draft
ASM-86,Use maximum level 4 for headings,<<sec-ASM-86>>,-,draft
ASM-87,XIL: Bullet point lists,<<sec-ASM-87>>,-,draft
ASM-88,XIL: Lists inside lists,<<sec-ASM-88>>,-,draft
ASM-89,XIL: List formatting conventions,<<sec-ASM-89>>,-,draft
ASM-90,Figures,<<sec-ASM-90>>,-,draft
ASM-91,XIL: Images,<<sec-ASM-91>>,-,draft
ASM-92,Use one folder 'images' per chapter,<<sec-ASM-92>>,-,draft
ASM-93,XIL: PlantUML diagrams,<<sec-ASM-93>>,-,draft
ASM-94,XIL: Attribute 'plantuml-format',<<sec-ASM-94>>,-,draft
ASM-95,Tables,<<sec-ASM-95>>,-,draft
ASM-96,Special characters,<<sec-ASM-96>>,-,draft
ASM-97,Source code,<<sec-ASM-97>>,-,draft
ASM-98,Inline literals,<<sec-ASM-98>>,-,draft
ASM-99,Source code fragments,<<sec-ASM-99>>,-,draft
ASM-100,Source code snippets,<<sec-ASM-100>>,-,draft
ASM-101,Source code type 'osc2',<<sec-ASM-101>>,-,draft
ASM-102,XIL: Line numbers and references,<<sec-ASM-102>>,-,draft
ASM-103,XIL: References to single lines,<<sec-ASM-103>>,-,draft
ASM-104,XIL: Automatic line numbering,<<sec-ASM-104>>,-,draft
ASM-105,Review process and draft-attribute,<<sec-ASM-105>>,-,draft
ASM-106,Purpose of the draft-attribute,<<sec-ASM-106>>,-,draft
ASM-107,Preview configuration,<<sec-ASM-107>>,-,draft
ASM-108,VisualStudioCode with asciidoc extension,<<sec-ASM-108>>,-,draft
ASM-109,AsciidocFX preview,<<sec-ASM-109>>,-,draft
ASM-110,Gitlab preview,<<sec-ASM-110>>,-,draft
ASM-111,Pipeline artifacts as reference,<<sec-ASM-111>>,-,draft
ASM-112,Modal verb should,<<sec-ASM-112>>,-,draft
ASM-113,Modal verb may,<<sec-ASM-113>>,-,draft
ASM-114,Modal verb can,<<sec-ASM-114>>,-,draft
ASM-115,Use 'which' correctly,<<sec-ASM-115>>,-,draft
ASM-116,Use 'because' for a reason,<<sec-ASM-116>>,-,draft
ASM-117,Underscore in file and folder names,<<sec-ASM-117>>,-,draft
ASM-118,Alternative text for every figure,<<sec-ASM-118>>,-,draft
ASM-119,Standard names,<<sec-ASM-119>>,-,draft
ASM-120,Standard name variable,<<sec-ASM-120>>,-,draft
ASM-121,XML elements,<<sec-ASM-121>>,-,draft
ASM-122,conjunctions,<<sec-ASM-122>>,-,draft
ASM-123,comma after introductory phrases,<<sec-ASM-123>>,-,draft
ASM-124,Folder
